BILLING_ID,COUPON_ID,DELIVERY_ID,TIP_DETAILS,PAYMENT_METHOD,TRANSACTION_STATUS,NET_TOTAL,CONVENIENCE_FEE,ORDER_DELIVERY_CHARGE,PAYMENT_TXN_ID,IS_BANK_DISCOUNT,SAVINGS_SHOWN_TO_CUSTOMER,TOTAL_TAX,ORDER_ID
56378909,b6218ea1-fd51-4dfe-bfba-5dae030d3894,56378909,PRE_ORDER_TIPPING,PhonePe,success,189.0000,0.0000,41.0000,83519262327,TRUE,TRUE,6,83519262327
56378909,c05dc490-b9b7-4460-85bc-cccf7ccc86d7,56378909,PRE_ORDER_TIPPING,Bank,refund-initiated,654.0000,0.0000,27.0000,78159768970,TRUE,,32,78159768970
56378909,ddb49f2e-dc7f-4c82-a357-bf48bd9bc7d3,56378909,,Credit/Debit card,success,633.0000,0.0000,0.0000,77555468665,TRUE,TRUE,31,77555468665
32824211,e90934c6-4b95-4929-88bd-3236e0e7cfa3,32824211,PRE_ORDER_TIPPING,Credit/Debit card,success,1439.0000,0.0000,52.0000,75139078162,TRUE,TRUE,76,75139078162
56378909,b3cdac31-ce3c-4240-8154-e603a36c159e,56378909,,Credit/Debit card,success,131.0000,0.0000,25.0000,67162001033,FALSE,TRUE,7,67162001033
56378909,66113225-1f61-40e1-b518-7047adbd3ac5,56378909,,Credit/Debit card,success,126.0000,0.0000,25.0000,67076177451,FALSE,TRUE,5,67076177451
56378909,7b75f3c8-26a6-4023-bcc3-3441429b24ed,56378909,,Credit/Debit card,success,202.0000,0.0000,22.0000,65170503882,FALSE,TRUE,10,65170503882
26849825,b4ce497a-9013-42c8-b0d7-afb431a3db3f,26849825,PRE_ORDER_TIPPING,AmazonPay,success,189.0000,0.0000,27.0000,125929659171,FALSE,TRUE,14,125929659171
26849825,32d04e3f-f15a-4ceb-a856-db97b7cf9838,26849825,PRE_ORDER_TIPPING,AmazonPay,success,146.0000,10.0000,26.0000,125329513333,FALSE,TRUE,5,125329513333
26849825,bb19af5c-ed1e-4532-8c4e-5044a2984138,26849825,PRE_ORDER_TIPPING,AmazonPay,success,301.0000,0.0000,26.0000,123434222183,FALSE,TRUE,18,123434222183
26849825,1002e110-2274-429d-ba3a-bc4c03969449,26849825,PRE_ORDER_TIPPING,AmazonPay,success,121.0000,0.0000,26.0000,122907401398,FALSE,TRUE,10,122907401398
26849825,7f15ab22-e0e7-4270-b509-04f3c004515e,26849825,PRE_ORDER_TIPPING,AmazonPay,success,168.0000,0.0000,26.0000,116871475078,FALSE,TRUE,7,116871475078
26849825,ff8a6c0d-f163-426f-b7c5-b69000fd20c4,26849825,PRE_ORDER_TIPPING,AmazonPay,success,160.0000,0.0000,26.0000,115714323488,FALSE,TRUE,0,115714323488
234254247,18833814-ee05-46a2-b091-ec6a3606f0a4,234254247,PRE_ORDER_TIPPING,AmazonPay,success,162.0000,0.0000,23.0000,115645939801,FALSE,TRUE,0,115645939801
26849825,eb1996d4-3eff-42ba-b730-f0167cba0d0b,26849825,PRE_ORDER_TIPPING,AmazonPay,success,253.0000,0.0000,26.0000,113147240715,FALSE,TRUE,0,113147240715
26849825,50e7c67f-a118-4dfc-b86d-9b56551c724e,26849825,PRE_ORDER_TIPPING,AmazonPay,success,96.0000,0.0000,26.0000,112707918889,FALSE,TRUE,0,112707918889
26849825,564fff58-9928-4877-99cb-f846f91bb7ce,26849825,PRE_ORDER_TIPPING,AmazonPay,success,108.0000,0.0000,26.0000,112460882097,FALSE,TRUE,6,112460882097
26849825,29cf3f87-b52f-4950-95da-0348792a8ca7,26849825,PRE_ORDER_TIPPING,AmazonPay,success,154.0000,0.0000,26.0000,112200920446,FALSE,TRUE,8,112200920446
26849825,03bfb656-69bf-4477-b72e-19a60af32c48,26849825,PRE_ORDER_TIPPING,AmazonPay,success,159.0000,0.0000,31.0000,112030750201,FALSE,TRUE,8,112030750201
26849825,49e55d91-353c-4b8d-949e-98126dc3eee6,26849825,PRE_ORDER_TIPPING,Credit/Debit card,success,475.0000,0.0000,49.0000,110560742146,FALSE,TRUE,27,110560742146
26849825,a76b086d-88d0-4c20-9de6-bff47f33ff00,26849825,PRE_ORDER_TIPPING,AmazonPay,success,251.0000,0.0000,26.0000,110037806757,FALSE,TRUE,18,110037806757
26849825,dda4ee6d-9ba8-4c78-8eca-d4fa18913ad3,26849825,PRE_ORDER_TIPPING,AmazonPay,success,198.0000,0.0000,30.0000,88952099449,TRUE,TRUE,11,88952099449
26849825,3bc38685-68be-4242-8b9c-e5cdfcd33e2e,26849825,,Credit/Debit card,success,139.0000,0.0000,20.0000,61051088645,FALSE,TRUE,7,61051088645
26849825,c116392b-996f-4802-9e98-63d21da3ce72,26849825,,AmazonPay,success,184.0000,0.0000,20.0000,54831457052,FALSE,TRUE,13,54831457052
236756055,f42c6ed1-1f35-4e00-9cd9-8586131de79d,236756055,PRE_ORDER_TIPPING,AmazonPay,success,155.0000,0.0000,36.0000,126828577541,FALSE,TRUE,7,126828577541
236756055,66a7f49d-d597-4bd6-add0-f5220429c475,236756055,PRE_ORDER_TIPPING,AmazonPay,success,101.0000,0.0000,29.0000,126427774736,FALSE,TRUE,5,126427774736
236756055,66a7f49d-d597-4bd6-add0-f5220429c475,236756055,PRE_ORDER_TIPPING,AmazonPay,success,99.0000,0.0000,27.0000,125572966427,FALSE,TRUE,5,125572966427
236756055,66a7f49d-d597-4bd6-add0-f5220429c475,236756055,PRE_ORDER_TIPPING,AmazonPay,refund-initiated,98.0000,0.0000,26.0000,125143543295,FALSE,,5,125143543295
236756055,280ebc1e-9fac-4485-8a5e-50cdb84e5a6e,236756055,PRE_ORDER_TIPPING,AmazonPay,success,144.0000,0.0000,36.0000,121204653395,FALSE,TRUE,6,121204653395
236756055,dd33f3ae-9cb4-463b-a9d3-be7a77a14a5e,236756055,PRE_ORDER_TIPPING,AmazonPay,refund-initiated,121.0000,0.0000,32.0000,120392185822,FALSE,,5,120392185822
236756055,0ade6901-af2a-4e71-ae0f-807c4150e967,236756055,PRE_ORDER_TIPPING,Bank,success,114.0000,0.0000,26.0000,118059393783,FALSE,TRUE,5,118059393783
236756055,0ade6901-af2a-4e71-ae0f-807c4150e967,236756055,PRE_ORDER_TIPPING,Bank,success,98.0000,0.0000,26.0000,117195232180,FALSE,TRUE,4,117195232180
236756055,0ade6901-af2a-4e71-ae0f-807c4150e967,236756055,PRE_ORDER_TIPPING,AmazonPay,success,114.0000,0.0000,26.0000,117109197869,FALSE,TRUE,5,117109197869
236756055,0ade6901-af2a-4e71-ae0f-807c4150e967,236756055,PRE_ORDER_TIPPING,AmazonPay,success,102.0000,0.0000,26.0000,116760242587,FALSE,TRUE,5,116760242587
199428396,5b23451f-d634-4416-8fff-e86cc0f25c74,199428396,PRE_ORDER_TIPPING,Bank,success,102.0000,0.0000,26.0000,115800086117,FALSE,TRUE,5,115800086117
199428396,0aa9e2fc-3c86-41a3-8a97-ee45715dfdc4,199428396,PRE_ORDER_TIPPING,Bank,success,125.0000,0.0000,26.0000,115035338459,FALSE,TRUE,6,115035338459
199428396,8181e93a-ca34-4c3d-abab-01777f795bba,199428396,PRE_ORDER_TIPPING,Bank,success,49.0000,0.0000,41.0000,98361715946,TRUE,TRUE,4,98361715946
199428396,6d9da159-8172-4324-9604-fd8c830c35a0,199428396,PRE_ORDER_TIPPING,Bank,success,121.0000,0.0000,26.0000,98181749565,TRUE,TRUE,6,98181749565
152467042,3113b842-3b86-44be-bdd5-e0062abed985,152467042,PRE_ORDER_TIPPING,Bank,success,136.0000,0.0000,36.0000,96318795412,TRUE,TRUE,0,96318795412
33365767,eb635799-9cc0-44bf-90a0-b89bc753b2ad,33365767,,AmazonPay,success,195.0000,0.0000,30.0000,86541040872,TRUE,TRUE,8,86541040872
33365767,eb635799-9cc0-44bf-90a0-b89bc753b2ad,33365767,,Credit/Debit card,success,159.0000,0.0000,30.0000,86370321095,TRUE,TRUE,6,86370321095
33365767,7d3545be-4112-440d-8ed0-0163606a6896,33365767,,Credit/Debit card,success,162.0000,0.0000,0.0000,62864196269,FALSE,TRUE,9,62864196269
152467042,a5edba23-9ce4-4637-944e-d528eb9131f2,152467042,,Bank,success,111.0000,0.0000,0.0000,62708109953,FALSE,TRUE,6,62708109953
152467042,0bb6f1e2-b870-495c-8438-a89b296b9a8c,152467042,,Cash,success,137.0000,0.0000,0.0000,62605404666,FALSE,TRUE,7,62605404666
33365767,b3a396d0-dbf3-4f4d-86d3-8368ad0fcb29,33365767,,Credit/Debit card,success,125.0000,0.0000,0.0000,62518100998,FALSE,TRUE,0,62518100998
33365767,b3a396d0-dbf3-4f4d-86d3-8368ad0fcb29,33365767,,Credit/Debit card,success,97.0000,0.0000,0.0000,62350754864,FALSE,TRUE,0,62350754864
33365767,969bf00a-51e6-48a4-983b-8e0b390a681c,33365767,,AmazonPay,success,118.0000,0.0000,0.0000,61917513572,FALSE,TRUE,0,61917513572
33365767,4b69fa58-b65e-4543-9bbf-b9119746c259,33365767,,Credit/Debit card,success,102.0000,0.0000,0.0000,61830750431,FALSE,TRUE,0,61830750431
33365767,7b29aaa0-0ea0-488f-82ae-26614822e8c7,33365767,,Credit/Debit card,success,117.0000,0.0000,0.0000,61742858959,FALSE,TRUE,0,61742858959
199428396,6d9da159-8172-4324-9604-fd8c830c35a0,199428396,PRE_ORDER_TIPPING,PhonePe,success,146.0000,0.0000,26.0000,97415810830,TRUE,TRUE,7,97415810830
199428396,cfb3073e-3ddd-447f-81d7-24d2d28ec1b9,199428396,PRE_ORDER_TIPPING,PhonePe,success,146.0000,0.0000,26.0000,96974581303,TRUE,TRUE,7,96974581303
152467042,ba8f9f97-aa83-45df-a837-803609cd4fbb,152467042,,PhonePe,success,111.0000,0.0000,0.0000,61070715744,FALSE,TRUE,6,61070715744
33365767,ad977957-10eb-4b63-9a35-4ca6493547f5,33365767,,AmazonPay,success,210.0000,0.0000,0.0000,60970389459,FALSE,TRUE,15,60970389459
33365767,0d918252-4287-4567-8f63-79b0c58f46aa,33365767,,Credit/Debit card,success,105.0000,0.0000,0.0000,60580826261,FALSE,TRUE,5,60580826261
33365767,32ca7e12-15b7-46a9-b1de-6fc98ea8ca5b,33365767,,Credit/Debit card,success,93.0000,0.0000,0.0000,60446707288,FALSE,TRUE,4,60446707288
65429261,fdb174ff-8768-4947-a687-e4a25c7ff370,65429261,,AmazonPay,success,115.0000,0.0000,20.0000,56303325445,FALSE,TRUE,6,56303325445
3306448,68f3a003-f45a-474a-8802-fc15b1da0b0b,3306448,PRE_ORDER_TIPPING,Credit/Debit card,refund-initiated,336.0000,0.0000,0.0000,126549430450,FALSE,,52,126549430450
3306448,9d5dad92-ac18-40b9-95a1-99b567aa67d5,3306448,PRE_ORDER_TIPPING,Credit/Debit card,success,201.0000,0.0000,0.0000,125940270618,FALSE,TRUE,10,125940270618
226363309,ace2c646-211e-484a-b426-23c32d17d694,226363309,PRE_ORDER_TIPPING,PhonePe,success,94.0000,0.0000,21.0000,112344906206,FALSE,TRUE,0,112344906206
226362833,77021d61-b4f6-49b6-9fd9-910987b11b26,226362833,PRE_ORDER_TIPPING,Cash,success,145.0000,0.0000,26.0000,112084260175,FALSE,TRUE,0,112084260175
164952370,38c17a18-10ce-46eb-b9b4-238356dea611,164952370,,Credit/Debit card,refund-initiated,229.0000,0.0000,0.0000,121443518508,FALSE,,11,121443518508
164952370,a48b3837-a360-4770-8d1f-fb31b3b746a0,164952370,PRE_ORDER_TIPPING,Credit/Debit card,success,104.0000,0.0000,34.0000,93453694820,TRUE,TRUE,4,93453694820
164952370,13ae89d2-f074-4a7e-b452-c2397f01e864,164952370,,Credit/Debit card,success,171.0000,10.0000,32.0000,92585031960,TRUE,TRUE,7,92585031960
164952370,ea0cf51f-8460-4f89-a6a8-b21dd8f5be9a,164952370,PRE_ORDER_TIPPING,Credit/Debit card,success,104.0000,0.0000,34.0000,92388835888,TRUE,TRUE,4,92388835888
164952370,af770ee5-25b4-4c89-bfbb-dd1978364fa8,164952370,PRE_ORDER_TIPPING,Credit/Debit card,success,104.0000,0.0000,34.0000,92303044530,TRUE,TRUE,4,92303044530
164952370,69694b3c-b535-4bc2-a757-044efab91dbb,164952370,PRE_ORDER_TIPPING,Credit/Debit card,success,186.0000,0.0000,34.0000,92158776512,TRUE,TRUE,8,92158776512
164952370,619f68b2-cbe5-45f1-84a9-8953671dad8d,164952370,,Credit/Debit card,success,119.0000,0.0000,34.0000,92041621638,TRUE,TRUE,5,92041621638
191741301,c839bea3-9033-4c21-bf8b-3466a8947090,191741301,,Credit/Debit card,success,175.0000,10.0000,34.0000,91899336299,TRUE,TRUE,7,91899336299
239351347,3bc69173-f213-416a-8307-937ab54a081b,239351347,PRE_ORDER_TIPPING,Credit/Debit card,success,180.0000,0.0000,26.0000,125075214716,TRUE,TRUE,11,125075214716
239351347,286d2a53-8b6e-4229-bb4f-84a4ad424430,239351347,PRE_ORDER_TIPPING,Credit/Debit card,success,227.0000,0.0000,26.0000,124296798958,TRUE,TRUE,14,124296798958
239351347,286d2a53-8b6e-4229-bb4f-84a4ad424430,239351347,,Credit/Debit card,success,273.0000,15.0000,26.0000,123607362012,TRUE,TRUE,0,123607362012
122658738,dfb67617-ac09-4b6c-a953-168b401cd136,122658738,PRE_ORDER_TIPPING,Bank,success,159.0000,0.0000,31.0000,123259539749,FALSE,TRUE,8,123259539749
122658738,52664f26-ae99-49fe-a33e-a3ab5f904475,122658738,PRE_ORDER_TIPPING,Credit/Debit card,success,725.0000,0.0000,31.0000,123259038182,TRUE,TRUE,39,123259038182
122658738,6863aece-d8cc-4788-a1f1-9ef92133d56d,122658738,PRE_ORDER_TIPPING,Cash,success,246.0000,0.0000,26.0000,122393778537,FALSE,TRUE,0,122393778537
239351347,5740375d-840b-4308-aa49-6d0dffcb68c0,239351347,PRE_ORDER_TIPPING,Bank,success,171.0000,0.0000,31.0000,121012599888,FALSE,TRUE,0,121012599888
239351347,f4e9373a-4f9a-48ff-be7e-dc3722cd75a9,239351347,PRE_ORDER_TIPPING,Bank,success,127.0000,0.0000,31.0000,119802669755,FALSE,TRUE,6,119802669755
239351347,f711d478-1f91-4b73-9397-5700cab57c8c,239351347,PRE_ORDER_TIPPING,AmazonPay,success,246.0000,0.0000,26.0000,117816261900,FALSE,TRUE,0,117816261900
52249644,648aa56a-395b-470e-ac5e-e3a77c8db264,52249644,PRE_ORDER_TIPPING,Cash,success,139.0000,0.0000,31.0000,116610137698,FALSE,TRUE,8,116610137698
169530622,cd18032d-e1c5-439a-bcad-b32ea58cf8c6,169530622,PRE_ORDER_TIPPING,Bank,success,129.0000,0.0000,49.0000,120384129271,FALSE,TRUE,5,120384129271
169530622,fb623845-a8cf-4bf7-aa7d-2122c9e03fed,169530622,,Credit/Debit card,success,372.0000,0.0000,0.0000,116765717616,FALSE,TRUE,20,116765717616
206670996,d9dac219-d38c-4e63-92cb-f9abe57e9295,206670996,,Credit/Debit card,success,402.0000,0.0000,0.0000,116699815648,TRUE,TRUE,20,116699815648
205033214,088c6f8f-311c-4403-ab6d-3896c23b0ec9,205033214,PRE_ORDER_TIPPING,Bank,success,213.0000,0.0000,18.0000,100796405044,TRUE,TRUE,0,100796405044
182217283,dcfbce7e-5d18-4dae-9269-f776072e7cea,182217283,PRE_ORDER_TIPPING,Credit/Debit card,success,158.0000,0.0000,18.0000,85334730899,TRUE,TRUE,0,85334730899
256516444,b40d07ee-55f0-428f-8bea-5b203a114a30,256516444,PRE_ORDER_TIPPING,Bank,success,143.0000,0.0000,19.0000,124643343951,FALSE,TRUE,9,124643343951
241794167,5a9f6ffa-a381-426d-8eba-350eb5f490bc,241794167,PRE_ORDER_TIPPING,Cash,success,206.0000,0.0000,23.0000,118823389614,FALSE,TRUE,8,118823389614
67104704,bb421b37-f199-4369-9c9b-5dcbe7916bb8,67104704,PRE_ORDER_TIPPING,Credit/Debit card,success,305.0000,0.0000,45.0000,97526710653,TRUE,TRUE,17,97526710653
67104704,aabb34df-d541-459e-8ac8-c52350c869b2,67104704,PRE_ORDER_TIPPING,Credit/Debit card,success,221.0000,15.0000,30.0000,96394374304,TRUE,TRUE,8,96394374304
143170267,51e60993-234a-4571-8486-d1650c39cc92,143170267,,PhonePe,success,293.0000,0.0000,10.0000,57661403432,FALSE,TRUE,14,57661403432
237576496,465bc164-4c7c-4f5f-81a5-a4568f423e58,237576496,PRE_ORDER_TIPPING,PhonePe,success,117.0000,0.0000,26.0000,117102487508,FALSE,TRUE,5,117102487508
56378909,7146fc95-f5dc-420c-8e5a-e528ee881fa2,56378909,PRE_ORDER_TIPPING,PhonePe,success,328.0000,0.0000,28.0000,116173959197,FALSE,TRUE,16,116173959197
201377587,63e57bae-0a15-40c5-9386-777a9c1590f0,201377587,PRE_ORDER_TIPPING,PhonePe,success,146.0000,0.0000,22.0000,98262453796,TRUE,TRUE,0,98262453796
56378909,a3ddf932-ec5c-4414-b690-971b5a2d1980,56378909,PRE_ORDER_TIPPING,PhonePe,success,269.0000,0.0000,25.0000,87749900571,TRUE,TRUE,16,87749900571
253072989,38782773-78bb-44b9-9d26-33835bafa58b,253072989,PRE_ORDER_TIPPING,PhonePe,success,137.0000,0.0000,24.0000,123515973842,FALSE,TRUE,5,123515973842
199428396,6d9da159-8172-4324-9604-fd8c830c35a0,199428396,PRE_ORDER_TIPPING,PhonePe,success,121.0000,0.0000,26.0000,97582142019,TRUE,TRUE,6,97582142019
67104704,00457cd9-0030-485f-83ab-f0ad4aaefd36,67104704,,PhonePe,success,273.0000,0.0000,25.0000,56475064629,FALSE,TRUE,13,56475064629
117661319,d0d7e275-b106-4e01-a584-638aa6c6be48,117661319,,Bank,success,245.0000,0.0000,45.0000,55322225242,FALSE,TRUE,0,55322225242
219814134,0c7d8e1c-0920-4c4f-aaae-c7f6e00b888c,219814134,PRE_ORDER_TIPPING,Cash,success,169.0000,0.0000,30.0000,111946661980,FALSE,TRUE,0,111946661980
219814134,4636fb4c-9c95-45d3-b446-a6c1210f89a8,219814134,PRE_ORDER_TIPPING,Cash,success,136.0000,0.0000,30.0000,110129017550,FALSE,TRUE,0,110129017550
219814134,28d4cc04-36b7-456c-b492-ed69c47f03ea,219814134,PRE_ORDER_TIPPING,Cash,success,125.0000,0.0000,45.0000,108881424110,FALSE,TRUE,0,108881424110
214771302,f479bc71-ac76-48ba-abaf-65c169a81d6d,214771302,PRE_ORDER_TIPPING,Cash,success,166.0000,0.0000,23.0000,106298081186,FALSE,TRUE,8,106298081186
195580939,1d7a206d-d1b1-4ab6-a556-e9948db6a68d,195580939,PRE_ORDER_TIPPING,Cash,refund-initiated,313.0000,0.0000,18.0000,94389310745,TRUE,,0,94389310745
13175913,41ae9c72-25f0-4120-b871-25a5693db415,13175913,PRE_ORDER_TIPPING,Bank,success,191.0000,0.0000,31.0000,109177036655,FALSE,TRUE,10,109177036655
105528627,c5e41f00-2eb1-4324-9b63-9391d717916f,105528627,,Bank,success,201.0000,0.0000,25.0000,59813690952,FALSE,TRUE,10,59813690952
105528627,65df5a2d-7da8-4204-ab7b-e2df91a6a271,105528627,,Bank,success,272.0000,0.0000,25.0000,53947865854,FALSE,TRUE,17,53947865854
237658375,75b81b99-5858-40ba-96b8-96abc3f6abfb,237658375,PRE_ORDER_TIPPING,Bank,success,114.0000,0.0000,19.0000,127401456210,FALSE,TRUE,5,127401456210
237658375,75b81b99-5858-40ba-96b8-96abc3f6abfb,237658375,PRE_ORDER_TIPPING,Bank,success,93.0000,0.0000,19.0000,127317172852,FALSE,TRUE,4,127317172852
237658375,ac550a70-83d6-42ae-95a2-4317cc281cf2,237658375,PRE_ORDER_TIPPING,Bank,refund-initiated,89.0000,0.0000,19.0000,127217258154,FALSE,,4,127217258154
237658375,c66d777e-9c58-4306-9bf5-8d81c6c71daa,237658375,PRE_ORDER_TIPPING,Bank,success,85.0000,0.0000,19.0000,127065040993,FALSE,TRUE,4,127065040993
237658375,75b81b99-5858-40ba-96b8-96abc3f6abfb,237658375,PRE_ORDER_TIPPING,Bank,success,87.0000,0.0000,19.0000,126881102588,FALSE,TRUE,3,126881102588
237658375,75b81b99-5858-40ba-96b8-96abc3f6abfb,237658375,PRE_ORDER_TIPPING,Bank,success,114.0000,0.0000,19.0000,126809434410,FALSE,TRUE,5,126809434410
237658375,1a1a584a-b2c6-461c-9688-608b72d3752f,237658375,PRE_ORDER_TIPPING,Bank,success,91.0000,0.0000,19.0000,126769176676,FALSE,TRUE,4,126769176676
237658375,5c8db214-00d9-4667-8e83-ff8c11969a27,237658375,PRE_ORDER_TIPPING,Bank,success,83.0000,0.0000,19.0000,126621523454,FALSE,TRUE,4,126621523454
237658375,5c8db214-00d9-4667-8e83-ff8c11969a27,237658375,PRE_ORDER_TIPPING,Bank,success,79.0000,0.0000,19.0000,126538381810,FALSE,TRUE,4,126538381810
237658375,5c8db214-00d9-4667-8e83-ff8c11969a27,237658375,PRE_ORDER_TIPPING,Bank,success,79.0000,0.0000,19.0000,126364290550,FALSE,TRUE,4,126364290550
237658375,5c8db214-00d9-4667-8e83-ff8c11969a27,237658375,PRE_ORDER_TIPPING,Bank,success,74.0000,0.0000,19.0000,126291172987,FALSE,TRUE,3,126291172987
237658375,5c8db214-00d9-4667-8e83-ff8c11969a27,237658375,PRE_ORDER_TIPPING,Bank,success,83.0000,0.0000,19.0000,126192580057,FALSE,TRUE,4,126192580057
237658375,5c8db214-00d9-4667-8e83-ff8c11969a27,237658375,PRE_ORDER_TIPPING,Bank,success,96.0000,0.0000,19.0000,126106364663,FALSE,TRUE,5,126106364663
237658375,faaa6a87-b613-4f3b-820c-4cbc93662187,237658375,PRE_ORDER_TIPPING,Bank,success,96.0000,0.0000,19.0000,125860015811,FALSE,TRUE,5,125860015811
237658375,5c8db214-00d9-4667-8e83-ff8c11969a27,237658375,PRE_ORDER_TIPPING,Bank,success,79.0000,0.0000,19.0000,125844081480,FALSE,TRUE,4,125844081480
237658375,5c8db214-00d9-4667-8e83-ff8c11969a27,237658375,PRE_ORDER_TIPPING,Bank,success,87.0000,0.0000,19.0000,125774998141,FALSE,TRUE,4,125774998141
