COUPON_ID,IS_COUPON_APPLIED,COUPON_DISCOUNT,COUPON_TYPE
9bd86431-da5c-4d2b-b057-8fc9be1bb09b,TRUE,90.00000000,Discount
cb84bae2-937c-4076-80ce-4a54f7f3cb30,TRUE,120.00000000,Discount
cd5c616f-d226-4d81-b7f3-04e179e34fce,TRUE,107.40000153,Discount
6c8deec0-4794-4f58-8b34-4d62d3f5cd74,TRUE,84.00000000,Discount
6c8deec0-4794-4f58-8b34-4d62d3f5cd74,TRUE,84.00000000,Discount
6c8deec0-4794-4f58-8b34-4d62d3f5cd74,TRUE,84.00000000,Discount
6c8deec0-4794-4f58-8b34-4d62d3f5cd74,TRUE,78.00000000,Discount
6c8deec0-4794-4f58-8b34-4d62d3f5cd74,TRUE,84.00000000,Discount
6c8deec0-4794-4f58-8b34-4d62d3f5cd74,TRUE,84.00000000,Discount
59d09e18-bbbc-42e5-a07d-38618756456d,TRUE,117.00000000,Discount
6c8deec0-4794-4f58-8b34-4d62d3f5cd74,TRUE,90.00000000,Discount
6c8deec0-4794-4f58-8b34-4d62d3f5cd74,TRUE,84.00000000,Discount
6c8deec0-4794-4f58-8b34-4d62d3f5cd74,TRUE,84.00000000,Discount
cd5c616f-d226-4d81-b7f3-04e179e34fce,TRUE,107.40000153,Discount
6c8deec0-4794-4f58-8b34-4d62d3f5cd74,TRUE,114.00000000,Discount
a5160917-f4db-4a70-8ee2-fd763426a3d9,TRUE,85.00000000,Discount
374ef8c1-49e3-4bd8-89eb-457e521de6d8,TRUE,99.98999786,Discount
6c8deec0-4794-4f58-8b34-4d62d3f5cd74,TRUE,120.00000000,Discount
6c8deec0-4794-4f58-8b34-4d62d3f5cd74,TRUE,90.00000000,Discount
bd831a9b-d28e-4be6-b61f-d1df4a256bff,TRUE,81.00000000,Discount
6c8deec0-4794-4f58-8b34-4d62d3f5cd74,TRUE,84.00000000,Discount
7710458b-c6fe-428a-86a6-579d80951877,TRUE,50.70000076,Discount
00268ff9-1235-40a1-9359-8887676dd915,TRUE,102.00000000,Discount
5a21d4bd-84a2-4bf1-a41d-5df2abca50ca,TRUE,107.40000153,Discount
6c8deec0-4794-4f58-8b34-4d62d3f5cd74,TRUE,90.00000000,Discount
6c8deec0-4794-4f58-8b34-4d62d3f5cd74,TRUE,90.00000000,Discount
cd5c616f-d226-4d81-b7f3-04e179e34fce,TRUE,107.40000153,Discount
9fdedfea-f83e-41ad-8132-bc0680e83a80,TRUE,90.00000000,Discount
68036425-9ab3-43fd-bd4e-5970923c976d,TRUE,60.00000000,Discount
2c06945f-74ae-4167-a8f9-8354f240b068,TRUE,120.00000000,Discount
62d02e35-e7d4-4ae7-a0dd-0099f0d01143,TRUE,84.00000000,Discount
2b1ccd2c-9062-4a76-ba73-0a467ae96ed3,TRUE,102.00000000,Discount
0a330473-3fe9-413b-bf94-164774351c52,TRUE,79.98999786,Discount
d8e678b1-6457-4ffb-8566-2bfef00c7ef6,TRUE,59.59999847,Discount
88816869-522f-46d4-8cc5-03dfda061416,TRUE,92.40000153,Discount
dd24db34-cef0-4c31-866e-670f05393ee4,TRUE,120.00000000,Discount
dd24db34-cef0-4c31-866e-670f05393ee4,TRUE,119.40000153,Discount
587234d9-f547-4ae6-8986-d2a8b574e894,TRUE,120.00000000,Discount
dd24db34-cef0-4c31-866e-670f05393ee4,TRUE,120.00000000,Discount
dd24db34-cef0-4c31-866e-670f05393ee4,TRUE,120.00000000,Discount
dd24db34-cef0-4c31-866e-670f05393ee4,TRUE,120.00000000,Discount
dd24db34-cef0-4c31-866e-670f05393ee4,TRUE,120.00000000,Discount
dd24db34-cef0-4c31-866e-670f05393ee4,TRUE,120.00000000,Discount
730f139c-8a59-4d90-9850-92f6e739212a,TRUE,120.00000000,Discount
6ec09ee5-5a12-4a0b-ba12-3a9105f3fb73,TRUE,120.00000000,Discount
7acc94b8-5800-489b-af8f-3b489d2c9948,TRUE,99.98999786,Discount
e445de15-a39d-4a54-b0ca-06ad2bab9ec6,TRUE,100.00000000,Discount
dd24db34-cef0-4c31-866e-670f05393ee4,TRUE,120.00000000,Discount
77d2319e-c02d-4551-8507-5358c36882cc,TRUE,119.98999786,Discount
dd24db34-cef0-4c31-866e-670f05393ee4,TRUE,120.00000000,Discount
dd24db34-cef0-4c31-866e-670f05393ee4,TRUE,113.40000153,Discount
67be02e4-8f95-4cb0-b370-1cfec1be8b47,TRUE,96.58999634,Discount
dd24db34-cef0-4c31-866e-670f05393ee4,TRUE,119.40000153,Discount
dd24db34-cef0-4c31-866e-670f05393ee4,TRUE,119.40000153,Discount
4b784ea3-c2a3-414c-ac8a-be5c8fdaebf9,TRUE,101.40000153,Discount
dd24db34-cef0-4c31-866e-670f05393ee4,TRUE,119.40000153,Discount
20b6101d-a430-4c1f-a777-0b8b54e6f312,TRUE,65.00000000,Discount
12c2f371-da66-4cc0-8ab0-8b7c96250fea,TRUE,119.98999786,Discount
a251397c-3542-4a17-85d8-7f3a03d8130a,TRUE,99.00000000,Discount
a39e182f-1452-4890-9886-d77a5a400096,TRUE,90.00000000,Discount
da54c579-66c7-4192-a2a7-3b55aa9fe145,TRUE,82.50000000,Discount
6f9806e2-0450-4209-a757-06cb5477d50e,TRUE,106.00000000,Discount
402c6d4e-03dd-42b6-a27b-0c4f68b20a50,TRUE,99.00000000,Discount
e06e190a-22e9-44b0-abc9-3afb5e919597,TRUE,60.00000000,Discount
ffb3b825-4b33-4d16-a269-80ebec8d5df9,TRUE,111.00000000,Discount
d9865b64-efd4-4425-b16f-9a3bac8702e4,TRUE,120.00000000,Discount
da54c579-66c7-4192-a2a7-3b55aa9fe145,TRUE,82.50000000,Discount
9ce8ea75-a444-4cf5-a731-54f284e47195,TRUE,425.00000000,
0aa512b3-00db-43ab-ad2d-2702de4e14ce,TRUE,120.00000000,Discount
0aa512b3-00db-43ab-ad2d-2702de4e14ce,TRUE,120.00000000,Discount
658ab3b4-38d7-41ba-a3ed-291789d55773,TRUE,189.00000000,
da54c579-66c7-4192-a2a7-3b55aa9fe145,TRUE,82.50000000,Discount
68b04fa1-1358-49a8-ab56-2ee08d74c02e,TRUE,185.00000000,
9d10f949-3115-433d-a8fb-1367dc618b6b,TRUE,113.40000153,Discount
f50cf185-3dbe-47fc-bf62-4c5d82ca7757,TRUE,118.80000305,Discount
2510b333-d87e-4b1e-a6b6-d8de822f1102,TRUE,114.00000000,Discount
da54c579-66c7-4192-a2a7-3b55aa9fe145,TRUE,82.50000000,Discount
b62d3397-0d2d-4550-91e5-3d2119f92d00,TRUE,99.00000000,Discount
289f1df2-aa15-43d0-bd7e-9e4039ac4857,TRUE,81.59999847,Discount
da54c579-66c7-4192-a2a7-3b55aa9fe145,TRUE,82.50000000,Discount
58c7f9fc-61f7-493e-9971-e034c91e81d2,TRUE,119.40000153,Discount
bcbb8567-f708-422d-afbf-0a6366841302,TRUE,90.00000000,Discount
c07a8957-c519-49ab-baff-eb1aa55700dc,TRUE,107.40000153,Discount
61058765-2306-4dfe-9458-90ac2a94045d,TRUE,78.00000000,Discount
c7c06518-a977-4ed2-a4ab-50d37e929d6c,TRUE,80.00000000,Discount
ccd0fbb0-d99f-4570-a9b5-8547842f219d,TRUE,55.59999847,Discount
a5240829-aa20-4b57-8d9b-b8901087d234,TRUE,101.40000153,Discount
e0eebe7b-e2b3-4487-a0e6-ecc52af00fdc,TRUE,101.40000153,Discount
7a2d4ce8-7919-47c4-b0d7-a230c1f1a29f,TRUE,63.59999847,Discount
74a4f9e4-414a-4cc6-8468-2641b44f59cd,TRUE,72.00000000,Discount
68f3a003-f45a-474a-8802-fc15b1da0b0b,TRUE,50.00000000,Discount
9d5dad92-ac18-40b9-95a1-99b567aa67d5,TRUE,63.75000000,Discount
ace2c646-211e-484a-b426-23c32d17d694,TRUE,102.00000000,Discount
77021d61-b4f6-49b6-9fd9-910987b11b26,TRUE,119.98999786,Discount
38c17a18-10ce-46eb-b9b4-238356dea611,TRUE,41.40000153,Discount
a48b3837-a360-4770-8d1f-fb31b3b746a0,TRUE,99.00000000,Discount
13ae89d2-f074-4a7e-b452-c2397f01e864,TRUE,100.00000000,Discount
ea0cf51f-8460-4f89-a6a8-b21dd8f5be9a,TRUE,99.00000000,Discount
af770ee5-25b4-4c89-bfbb-dd1978364fa8,TRUE,99.00000000,Discount
69694b3c-b535-4bc2-a757-044efab91dbb,TRUE,100.00000000,Discount
619f68b2-cbe5-45f1-84a9-8953671dad8d,TRUE,80.00000000,Discount
c839bea3-9033-4c21-bf8b-3466a8947090,TRUE,100.00000000,Discount
3bc69173-f213-416a-8307-937ab54a081b,TRUE,78.00000000,Discount
286d2a53-8b6e-4229-bb4f-84a4ad424430,TRUE,102.00000000,Discount
286d2a53-8b6e-4229-bb4f-84a4ad424430,TRUE,125.00000000,Discount
dfb67617-ac09-4b6c-a953-168b401cd136,TRUE,119.98999786,Discount
52664f26-ae99-49fe-a33e-a3ab5f904475,TRUE,150.00000000,Discount
6863aece-d8cc-4788-a1f1-9ef92133d56d,TRUE,100.00000000,Discount
5740375d-840b-4308-aa49-6d0dffcb68c0,TRUE,100.00000000,Discount
f4e9373a-4f9a-48ff-be7e-dc3722cd75a9,TRUE,119.40000153,Discount
f711d478-1f91-4b73-9397-5700cab57c8c,TRUE,100.00000000,Discount
648aa56a-395b-470e-ac5e-e3a77c8db264,TRUE,119.98999786,Discount
cd18032d-e1c5-439a-bcad-b32ea58cf8c6,TRUE,75.00000000,Discount
fb623845-a8cf-4bf7-aa7d-2122c9e03fed,TRUE,49.97999954,Discount
d9dac219-d38c-4e63-92cb-f9abe57e9295,TRUE,84.80000305,Discount
088c6f8f-311c-4403-ab6d-3896c23b0ec9,TRUE,125.00000000,Discount
dcfbce7e-5d18-4dae-9269-f776072e7cea,TRUE,79.98999786,Discount
b40d07ee-55f0-428f-8bea-5b203a114a30,TRUE,99.98999786,Discount
5a9f6ffa-a381-426d-8eba-350eb5f490bc,TRUE,41.20000076,Discount
bb421b37-f199-4369-9c9b-5dcbe7916bb8,TRUE,100.00000000,Discount
aabb34df-d541-459e-8ac8-c52350c869b2,TRUE,40.79999924,Discount
00457cd9-0030-485f-83ab-f0ad4aaefd36,TRUE,125.00000000,Discount
d0d7e275-b106-4e01-a584-638aa6c6be48,TRUE,100.00000000,Discount
0c7d8e1c-0920-4c4f-aaae-c7f6e00b888c,TRUE,119.98999786,Discount
4636fb4c-9c95-45d3-b446-a6c1210f89a8,TRUE,120.00000000,Discount
28d4cc04-36b7-456c-b492-ed69c47f03ea,TRUE,120.00000000,Discount
f479bc71-ac76-48ba-abaf-65c169a81d6d,TRUE,99.98999786,Discount
1d7a206d-d1b1-4ab6-a556-e9948db6a68d,TRUE,100.00000000,Discount
41ae9c72-25f0-4120-b871-25a5693db415,TRUE,120.00000000,Discount
c5e41f00-2eb1-4324-9b63-9391d717916f,TRUE,100.00000000,Discount
65df5a2d-7da8-4204-ab7b-e2df91a6a271,TRUE,100.00000000,Discount
75b81b99-5858-40ba-96b8-96abc3f6abfb,TRUE,90.00000000,Discount
75b81b99-5858-40ba-96b8-96abc3f6abfb,TRUE,70.00000000,Discount
ac550a70-83d6-42ae-95a2-4317cc281cf2,TRUE,99.00000000,Discount
c66d777e-9c58-4306-9bf5-8d81c6c71daa,TRUE,93.00000000,Discount
75b81b99-5858-40ba-96b8-96abc3f6abfb,TRUE,65.00000000,Discount
75b81b99-5858-40ba-96b8-96abc3f6abfb,TRUE,90.00000000,Discount
1a1a584a-b2c6-461c-9688-608b72d3752f,TRUE,67.50000000,Discount
5c8db214-00d9-4667-8e83-ff8c11969a27,TRUE,90.00000000,Discount
5c8db214-00d9-4667-8e83-ff8c11969a27,TRUE,84.00000000,Discount
5c8db214-00d9-4667-8e83-ff8c11969a27,TRUE,84.00000000,Discount
5c8db214-00d9-4667-8e83-ff8c11969a27,TRUE,78.00000000,Discount
5c8db214-00d9-4667-8e83-ff8c11969a27,TRUE,90.00000000,Discount
5c8db214-00d9-4667-8e83-ff8c11969a27,TRUE,108.00000000,Discount
faaa6a87-b613-4f3b-820c-4cbc93662187,TRUE,108.00000000,Discount
5c8db214-00d9-4667-8e83-ff8c11969a27,TRUE,84.00000000,Discount
5c8db214-00d9-4667-8e83-ff8c11969a27,TRUE,96.00000000,Discount
f92d7f1e-390d-4e23-bdff-b38e5ee1297e,TRUE,84.00000000,Discount
f92d7f1e-390d-4e23-bdff-b38e5ee1297e,TRUE,108.00000000,Discount
916d1698-a0f8-49b1-a14e-de30bd42fc75,TRUE,95.40000153,Discount
92cd5564-2047-4971-a302-52d84cd4cef1,TRUE,90.00000000,Discount
6c8deec0-4794-4f58-8b34-4d62d3f5cd74,TRUE,84.00000000,Discount
6c8deec0-4794-4f58-8b34-4d62d3f5cd74,TRUE,108.00000000,Discount
890934e0-338a-4b29-ae0b-d77eabc48f51,TRUE,82.50000000,Discount
6c8deec0-4794-4f58-8b34-4d62d3f5cd74,TRUE,96.00000000,Discount
6c8deec0-4794-4f58-8b34-4d62d3f5cd74,TRUE,84.00000000,Discount
92cd5564-2047-4971-a302-52d84cd4cef1,TRUE,90.00000000,Discount
1badce64-b975-48ab-9420-a5965966b648,TRUE,58.50000000,Discount
92cd5564-2047-4971-a302-52d84cd4cef1,TRUE,90.00000000,Discount
58c5b17a-7667-4fcd-a18a-c1517e340ddd,TRUE,58.50000000,Discount
a5160917-f4db-4a70-8ee2-fd763426a3d9,TRUE,51.00000000,Discount
7bc543ca-2d41-488d-99e9-8d047c7da160,TRUE,75.00000000,Discount
1badce64-b975-48ab-9420-a5965966b648,TRUE,42.00000000,Discount
6c8deec0-4794-4f58-8b34-4d62d3f5cd74,TRUE,78.00000000,Discount
1badce64-b975-48ab-9420-a5965966b648,TRUE,42.00000000,Discount
6c8deec0-4794-4f58-8b34-4d62d3f5cd74,TRUE,84.00000000,Discount
6c8deec0-4794-4f58-8b34-4d62d3f5cd74,TRUE,84.00000000,Discount
6c8deec0-4794-4f58-8b34-4d62d3f5cd74,TRUE,84.00000000,Discount
92cd5564-2047-4971-a302-52d84cd4cef1,TRUE,96.00000000,Discount
6c8deec0-4794-4f58-8b34-4d62d3f5cd74,TRUE,78.00000000,Discount
9dcb5875-d8c3-451b-9ac1-4386276db719,TRUE,90.00000000,Discount
cd5c616f-d226-4d81-b7f3-04e179e34fce,TRUE,119.98999786,Discount
6c8deec0-4794-4f58-8b34-4d62d3f5cd74,TRUE,114.00000000,Discount
6c8deec0-4794-4f58-8b34-4d62d3f5cd74,TRUE,78.00000000,Discount
6c8deec0-4794-4f58-8b34-4d62d3f5cd74,TRUE,90.00000000,Discount
9dcb5875-d8c3-451b-9ac1-4386276db719,TRUE,87.00000000,Discount
6c8deec0-4794-4f58-8b34-4d62d3f5cd74,TRUE,84.00000000,Discount
6c8deec0-4794-4f58-8b34-4d62d3f5cd74,TRUE,84.00000000,Discount
9bd86431-da5c-4d2b-b057-8fc9be1bb09b,TRUE,90.00000000,Discount
cb84bae2-937c-4076-80ce-4a54f7f3cb30,TRUE,120.00000000,Discount
cd5c616f-d226-4d81-b7f3-04e179e34fce,TRUE,107.40000153,Discount
6c8deec0-4794-4f58-8b34-4d62d3f5cd74,TRUE,84.00000000,Discount
6c8deec0-4794-4f58-8b34-4d62d3f5cd74,TRUE,84.00000000,Discount
6c8deec0-4794-4f58-8b34-4d62d3f5cd74,TRUE,84.00000000,Discount
6c8deec0-4794-4f58-8b34-4d62d3f5cd74,TRUE,78.00000000,Discount
6c8deec0-4794-4f58-8b34-4d62d3f5cd74,TRUE,84.00000000,Discount
6c8deec0-4794-4f58-8b34-4d62d3f5cd74,TRUE,84.00000000,Discount
59d09e18-bbbc-42e5-a07d-38618756456d,TRUE,117.00000000,Discount
6c8deec0-4794-4f58-8b34-4d62d3f5cd74,TRUE,90.00000000,Discount
6c8deec0-4794-4f58-8b34-4d62d3f5cd74,TRUE,84.00000000,Discount
6c8deec0-4794-4f58-8b34-4d62d3f5cd74,TRUE,84.00000000,Discount
cd5c616f-d226-4d81-b7f3-04e179e34fce,TRUE,107.40000153,Discount
6c8deec0-4794-4f58-8b34-4d62d3f5cd74,TRUE,114.00000000,Discount
a5160917-f4db-4a70-8ee2-fd763426a3d9,TRUE,85.00000000,Discount
374ef8c1-49e3-4bd8-89eb-457e521de6d8,TRUE,99.98999786,Discount
6c8deec0-4794-4f58-8b34-4d62d3f5cd74,TRUE,120.00000000,Discount
6c8deec0-4794-4f58-8b34-4d62d3f5cd74,TRUE,90.00000000,Discount
bd831a9b-d28e-4be6-b61f-d1df4a256bff,TRUE,81.00000000,Discount
6c8deec0-4794-4f58-8b34-4d62d3f5cd74,TRUE,84.00000000,Discount
7710458b-c6fe-428a-86a6-579d80951877,TRUE,50.70000076,Discount
00268ff9-1235-40a1-9359-8887676dd915,TRUE,102.00000000,Discount
5a21d4bd-84a2-4bf1-a41d-5df2abca50ca,TRUE,107.40000153,Discount
6c8deec0-4794-4f58-8b34-4d62d3f5cd74,TRUE,90.00000000,Discount
6c8deec0-4794-4f58-8b34-4d62d3f5cd74,TRUE,90.00000000,Discount
cd5c616f-d226-4d81-b7f3-04e179e34fce,TRUE,107.40000153,Discount
9fdedfea-f83e-41ad-8132-bc0680e83a80,TRUE,90.00000000,Discount
68036425-9ab3-43fd-bd4e-5970923c976d,TRUE,60.00000000,Discount
2c06945f-74ae-4167-a8f9-8354f240b068,TRUE,120.00000000,Discount
62d02e35-e7d4-4ae7-a0dd-0099f0d01143,TRUE,84.00000000,Discount
2b1ccd2c-9062-4a76-ba73-0a467ae96ed3,TRUE,102.00000000,Discount
0a330473-3fe9-413b-bf94-164774351c52,TRUE,79.98999786,Discount
d8e678b1-6457-4ffb-8566-2bfef00c7ef6,TRUE,59.59999847,Discount
88816869-522f-46d4-8cc5-03dfda061416,TRUE,92.40000153,Discount
dd24db34-cef0-4c31-866e-670f05393ee4,TRUE,120.00000000,Discount
dd24db34-cef0-4c31-866e-670f05393ee4,TRUE,119.40000153,Discount
587234d9-f547-4ae6-8986-d2a8b574e894,TRUE,120.00000000,Discount
dd24db34-cef0-4c31-866e-670f05393ee4,TRUE,120.00000000,Discount
dd24db34-cef0-4c31-866e-670f05393ee4,TRUE,120.00000000,Discount
dd24db34-cef0-4c31-866e-670f05393ee4,TRUE,120.00000000,Discount
dd24db34-cef0-4c31-866e-670f05393ee4,TRUE,120.00000000,Discount
dd24db34-cef0-4c31-866e-670f05393ee4,TRUE,120.00000000,Discount
730f139c-8a59-4d90-9850-92f6e739212a,TRUE,120.00000000,Discount
6ec09ee5-5a12-4a0b-ba12-3a9105f3fb73,TRUE,120.00000000,Discount
7acc94b8-5800-489b-af8f-3b489d2c9948,TRUE,99.98999786,Discount
e445de15-a39d-4a54-b0ca-06ad2bab9ec6,TRUE,100.00000000,Discount
dd24db34-cef0-4c31-866e-670f05393ee4,TRUE,120.00000000,Discount
77d2319e-c02d-4551-8507-5358c36882cc,TRUE,119.98999786,Discount
dd24db34-cef0-4c31-866e-670f05393ee4,TRUE,120.00000000,Discount
dd24db34-cef0-4c31-866e-670f05393ee4,TRUE,113.40000153,Discount
67be02e4-8f95-4cb0-b370-1cfec1be8b47,TRUE,96.58999634,Discount
dd24db34-cef0-4c31-866e-670f05393ee4,TRUE,119.40000153,Discount
dd24db34-cef0-4c31-866e-670f05393ee4,TRUE,119.40000153,Discount
4b784ea3-c2a3-414c-ac8a-be5c8fdaebf9,TRUE,101.40000153,Discount
dd24db34-cef0-4c31-866e-670f05393ee4,TRUE,119.40000153,Discount
20b6101d-a430-4c1f-a777-0b8b54e6f312,TRUE,65.00000000,Discount
12c2f371-da66-4cc0-8ab0-8b7c96250fea,TRUE,119.98999786,Discount
a251397c-3542-4a17-85d8-7f3a03d8130a,TRUE,99.00000000,Discount
a39e182f-1452-4890-9886-d77a5a400096,TRUE,90.00000000,Discount
da54c579-66c7-4192-a2a7-3b55aa9fe145,TRUE,82.50000000,Discount
6f9806e2-0450-4209-a757-06cb5477d50e,TRUE,106.00000000,Discount
402c6d4e-03dd-42b6-a27b-0c4f68b20a50,TRUE,99.00000000,Discount
e06e190a-22e9-44b0-abc9-3afb5e919597,TRUE,60.00000000,Discount
ffb3b825-4b33-4d16-a269-80ebec8d5df9,TRUE,111.00000000,Discount
d9865b64-efd4-4425-b16f-9a3bac8702e4,TRUE,120.00000000,Discount
da54c579-66c7-4192-a2a7-3b55aa9fe145,TRUE,82.50000000,Discount
9ce8ea75-a444-4cf5-a731-54f284e47195,TRUE,425.00000000,
0aa512b3-00db-43ab-ad2d-2702de4e14ce,TRUE,120.00000000,Discount
0aa512b3-00db-43ab-ad2d-2702de4e14ce,TRUE,120.00000000,Discount
658ab3b4-38d7-41ba-a3ed-291789d55773,TRUE,189.00000000,
da54c579-66c7-4192-a2a7-3b55aa9fe145,TRUE,82.50000000,Discount
68b04fa1-1358-49a8-ab56-2ee08d74c02e,TRUE,185.00000000,
9d10f949-3115-433d-a8fb-1367dc618b6b,TRUE,113.40000153,Discount
f50cf185-3dbe-47fc-bf62-4c5d82ca7757,TRUE,118.80000305,Discount
2510b333-d87e-4b1e-a6b6-d8de822f1102,TRUE,114.00000000,Discount
da54c579-66c7-4192-a2a7-3b55aa9fe145,TRUE,82.50000000,Discount
b62d3397-0d2d-4550-91e5-3d2119f92d00,TRUE,99.00000000,Discount
289f1df2-aa15-43d0-bd7e-9e4039ac4857,TRUE,81.59999847,Discount
da54c579-66c7-4192-a2a7-3b55aa9fe145,TRUE,82.50000000,Discount
58c7f9fc-61f7-493e-9971-e034c91e81d2,TRUE,119.40000153,Discount
bcbb8567-f708-422d-afbf-0a6366841302,TRUE,90.00000000,Discount
c07a8957-c519-49ab-baff-eb1aa55700dc,TRUE,107.40000153,Discount
61058765-2306-4dfe-9458-90ac2a94045d,TRUE,78.00000000,Discount
c7c06518-a977-4ed2-a4ab-50d37e929d6c,TRUE,80.00000000,Discount
ccd0fbb0-d99f-4570-a9b5-8547842f219d,TRUE,55.59999847,Discount
a5240829-aa20-4b57-8d9b-b8901087d234,TRUE,101.40000153,Discount
e0eebe7b-e2b3-4487-a0e6-ecc52af00fdc,TRUE,101.40000153,Discount
7a2d4ce8-7919-47c4-b0d7-a230c1f1a29f,TRUE,63.59999847,Discount
74a4f9e4-414a-4cc6-8468-2641b44f59cd,TRUE,72.00000000,Discount